Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"150", 4.16, 1,    2401.75,    0.0,   0.99999, 2,    2401.76, -120.0,   0.99999, 3,    2401.76,  120.0,   0.99999
"150R", 4.16, 1,    2491.81,    0.0,    1.0375, 2,    2491.82, -120.0,    1.0375, 3,    2491.82,  120.0,    1.0375
"149", 4.16, 1,    2491.81,    0.0,    1.0375, 2,    2491.82, -120.0,    1.0375, 3,    2491.82,  120.0,    1.0375
"1", 4.16, 1,    2464.65,   -0.5,    1.0262, 2,    2485.73, -120.3,     1.035, 3,    2472.22,  119.7,    1.0293
"2", 4.16, 2,    2485.23, -120.3,    1.0347, 0, 0, 0, 0, 0, 0, 0, 0
"3", 4.16, 3,    2468.52,  119.7,    1.0278, 0, 0, 0, 0, 0, 0, 0, 0
"7", 4.16, 1,    2444.41,   -0.9,    1.0177, 2,    2481.37, -120.5,    1.0331, 3,    2459.56,  119.5,    1.0241
"4", 4.16, 3,    2467.36,  119.7,    1.0273, 0, 0, 0, 0, 0, 0, 0, 0
"5", 4.16, 3,    2465.57,  119.7,    1.0266, 0, 0, 0, 0, 0, 0, 0, 0
"6", 4.16, 3,    2464.05,  119.6,    1.0259, 0, 0, 0, 0, 0, 0, 0, 0
"8", 4.16, 1,    2431.25,   -1.2,    1.0123, 2,    2478.32, -120.6,    1.0319, 3,    2451.16,  119.4,    1.0206
"12", 4.16, 2,    2477.68, -120.6,    1.0316, 0, 0, 0, 0, 0, 0, 0, 0
"9", 4.16, 1,    2427.93,   -1.2,    1.0109, 0, 0, 0, 0, 0, 0, 0, 0
"13", 4.16, 1,    2413.76,   -1.5,     1.005, 2,    2473.05, -120.8,    1.0297, 3,    2438.56,  119.1,    1.0153
"9R", 4.16, 1,    2412.76,   -1.2,    1.0046, 0, 0, 0, 0, 0, 0, 0, 0
"14", 4.16, 1,    2408.97,   -1.2,     1.003, 0, 0, 0, 0, 0, 0, 0, 0
"34", 4.16, 3,    2436.34,  119.1,    1.0144, 0, 0, 0, 0, 0, 0, 0, 0
"18", 4.16, 1,    2393.97,   -1.8,   0.99675, 2,    2463.89, -121.0,    1.0259, 3,    2422.66,  119.1,    1.0087
"11", 4.16, 1,    2407.48,   -1.2,    1.0024, 0, 0, 0, 0, 0, 0, 0, 0
"10", 4.16, 1,    2408.22,   -1.2,    1.0027, 0, 0, 0, 0, 0, 0, 0, 0
"15", 4.16, 3,    2435.47,  119.1,     1.014, 0, 0, 0, 0, 0, 0, 0, 0
"16", 4.16, 3,    2433.27,  119.1,    1.0131, 0, 0, 0, 0, 0, 0, 0, 0
"17", 4.16, 3,    2434.44,  119.1,    1.0136, 0, 0, 0, 0, 0, 0, 0, 0
"19", 4.16, 1,       2391,   -1.9,   0.99551, 0, 0, 0, 0, 0, 0, 0, 0
"21", 4.16, 1,    2392.72,   -1.9,   0.99623, 2,    2463.97, -121.0,    1.0259, 3,    2420.15,  119.1,    1.0076
"20", 4.16, 1,    2389.07,   -1.9,   0.99471, 0, 0, 0, 0, 0, 0, 0, 0
"22", 4.16, 2,    2460.78, -121.0,    1.0246, 0, 0, 0, 0, 0, 0, 0, 0
"23", 4.16, 1,    2391.75,   -1.9,   0.99583, 2,    2464.77, -121.0,    1.0262, 3,    2417.75,  119.1,    1.0066
"24", 4.16, 3,     2414.5,  119.0,    1.0053, 0, 0, 0, 0, 0, 0, 0, 0
"25", 4.16, 1,    2390.27,   -2.0,   0.99521, 2,    2465.71, -121.0,    1.0266, 3,    2415.88,  119.1,    1.0059
"25R", 4.16, 1,    2405.21,   -2.0,    1.0014, 3,    2400.78,  119.1,   0.99958, 0, 0, 0, 0
"26", 4.16, 1,    2404.64,   -2.0,    1.0012, 3,    2399.71,  119.1,   0.99914, 0, 0, 0, 0
"28", 4.16, 1,    2389.45,   -2.0,   0.99487, 2,    2466.19, -121.0,    1.0268, 3,    2415.16,  119.1,    1.0056
"27", 4.16, 1,    2403.86,   -2.0,    1.0009, 3,    2399.66,  119.1,   0.99912, 0, 0, 0, 0
"31", 4.16, 3,    2398.38,  119.1,   0.99859, 0, 0, 0, 0, 0, 0, 0, 0
"33", 4.16, 1,    2400.89,   -2.0,   0.99963, 0, 0, 0, 0, 0, 0, 0, 0
"29", 4.16, 1,    2389.07,   -2.0,   0.99471, 2,     2466.5, -120.9,    1.0269, 3,     2414.2,  119.1,    1.0052
"30", 4.16, 1,    2389.61,   -2.0,   0.99493, 2,    2466.42, -120.9,    1.0269, 3,    2413.22,  119.1,    1.0048
"250", 4.16, 1,    2389.61,   -2.0,   0.99493, 2,    2466.42, -120.9,    1.0269, 3,    2413.22,  119.1,    1.0048
"32", 4.16, 3,    2397.49,  119.0,   0.99821, 0, 0, 0, 0, 0, 0, 0, 0
"35", 4.16, 1,    2387.99,   -1.9,   0.99426, 2,    2458.37, -121.0,    1.0236, 3,    2420.26,  119.0,    1.0077
"36", 4.16, 1,       2386,   -1.9,   0.99343, 2,    2457.33, -121.1,    1.0231, 0, 0, 0, 0
"40", 4.16, 1,    2384.73,   -1.9,    0.9929, 2,    2455.87, -121.1,    1.0225, 3,    2417.97,  119.0,    1.0067
"37", 4.16, 1,    2384.23,   -1.9,   0.99269, 0, 0, 0, 0, 0, 0, 0, 0
"38", 4.16, 2,    2455.86, -121.1,    1.0225, 0, 0, 0, 0, 0, 0, 0, 0
"39", 4.16, 2,    2454.92, -121.1,    1.0221, 0, 0, 0, 0, 0, 0, 0, 0
"41", 4.16, 3,    2417.01,  119.0,    1.0063, 0, 0, 0, 0, 0, 0, 0, 0
"42", 4.16, 1,    2381.33,   -2.0,   0.99149, 2,     2453.4, -121.1,    1.0215, 3,    2416.02,  119.0,    1.0059
"43", 4.16, 2,    2450.37, -121.1,    1.0202, 0, 0, 0, 0, 0, 0, 0, 0
"44", 4.16, 1,    2378.98,   -2.0,   0.99051, 2,    2451.84, -121.1,    1.0208, 3,    2414.22,  119.0,    1.0052
"45", 4.16, 1,    2377.79,   -2.0,   0.99001, 0, 0, 0, 0, 0, 0, 0, 0
